"kind";"domain";"key";"backend_meaning";"ui_label";"ui_title";"ui_summary";"ui_primary_text";"ui_secondary_text";"ui_cta_label";"ui_chip_label";"ui_icon_key";"ui_tone";"notes";"data_type";"unit";"asset_path"
"ICON";"";"recommendation";"Icon key (UI assets)";"Recomendação";"";"";"";"";"";"";"";"";"";"";"";"frontend/apps/web/src/assets/insights/recommendation.svg"
"ICON";"";"risk";"Icon key (UI assets)";"Risco";"";"";"";"";"";"";"";"";"";"";"";"frontend/apps/web/src/assets/insights/risk.svg"
"ICON";"";"risk_action";"Icon key (UI assets)";"Ação de risco";"";"";"";"";"";"";"";"";"";"";"";"frontend/apps/web/src/assets/insights/risk_action.svg"
"IMPACT";"";"actionability";"Impact key (recommendation.impact)";"Acionabilidade";"";"";"";"";"";"";"";"";"Definir escala (backend) e regra de exibição na UI.";"number";"";""
"IMPACT";"";"bands";"Impact key (recommendation.impact)";"Bandas / faixas";"";"";"";"";"";"";"";"";"Estrutura de bandas (json). UI decide como renderizar (tabela/tooltip).";"json";"json";""
"IMPACT";"";"bands_rationale";"Impact key (recommendation.impact)";"Justificativa das bandas";"";"";"";"";"";"";"";"";"Racional das bandas (json). UI pode exibir como tooltip/explicação.";"json";"json";""
"IMPACT";"";"capital_tied_rs";"Impact key (recommendation.impact)";"Capital imobilizado (R$)";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"confidence_tier";"Impact key (recommendation.impact)";"Confiança dos dados";"";"";"";"";"";"";"";"";"Exibir como chip: Alta/Média/Baixa.";"string";"enum(HIGH/MEDIUM/LOW)";""
"IMPACT";"";"contrib_unit_current";"Impact key (recommendation.impact)";"Contribuição unitária (atual)";"";"";"";"";"";"";"";"";"R$ por unidade.";"number";"BRL";""
"IMPACT";"";"contrib_unit_target";"Impact key (recommendation.impact)";"Contribuição unitária (alvo)";"";"";"";"";"";"";"";"";"R$ por unidade.";"number";"BRL";""
"IMPACT";"";"coverage_ratio";"Impact key (recommendation.impact)";"Cobertura de dados";"";"";"";"";"";"";"";"";"Percentual (0–100).";"number";"pct(0..100)";""
"IMPACT";"";"custo_medio";"Impact key (recommendation.impact)";"Custo médio";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"custo_variavel";"Impact key (recommendation.impact)";"Custo variável";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"data_quality_score";"Impact key (recommendation.impact)";"Score de qualidade de dados";"";"";"";"";"";"";"";"";"Percentual (0–100).";"number";"pct(0..100)";""
"IMPACT";"";"delta_contrib_unit";"Impact key (recommendation.impact)";"Variação de contribuição unitária";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"delta_contrib_unit_pct";"Impact key (recommendation.impact)";"Variação de contribuição unitária (%)";"";"";"";"";"";"";"";"";"Formato: percentual.";"number";"pct(0..100)";""
"IMPACT";"";"delta_price";"Impact key (recommendation.impact)";"Variação de preço";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"delta_price_pct";"Impact key (recommendation.impact)";"Variação de preço (%)";"";"";"";"";"";"";"";"";"Formato: percentual.";"number";"pct(0..100)";""
"IMPACT";"";"demanda_diaria";"Impact key (recommendation.impact)";"Demanda diária (un/dia)";"";"";"";"";"";"";"";"";"Decimal.";"number";"un/dia";""
"IMPACT";"";"dos";"Impact key (recommendation.impact)";"DOS (dias de estoque)";"";"";"";"";"";"";"";"";"Inteiro (dias).";"number";"dias";""
"IMPACT";"";"estoque_un";"Impact key (recommendation.impact)";"Estoque atual (un)";"";"";"";"";"";"";"";"";"Inteiro.";"number";"un";""
"IMPACT";"";"executive_summary";"Impact key (recommendation.impact)";"Resumo executivo";"";"";"";"";"";"";"";"";"Texto curto para hero/tooltip.";"string";"-";""
"IMPACT";"";"giro";"Impact key (recommendation.impact)";"Giro";"";"";"";"";"";"";"";"";"Decimal.";"number";"ratio";""
"IMPACT";"";"gmroi";"Impact key (recommendation.impact)";"GMROI";"";"";"";"";"";"";"";"";"Decimal.";"number";"ratio";""
"IMPACT";"";"has_sales";"Impact key (recommendation.impact)";"Há vendas na janela";"";"";"";"";"";"";"";"";"Exibir sim/não.";"boolean";"-";""
"IMPACT";"";"kpi_hint";"Impact key (recommendation.impact)";"Dica de KPI";"";"";"";"";"";"";"";"";"Texto auxiliar para UI (opcional).";"string";"-";""
"IMPACT";"";"max_discount_pct";"Impact key (recommendation.impact)";"Desconto máximo (%)";"";"";"";"";"";"";"";"";"Guardrail de desconto.";"number";"pct(0..100)";""
"IMPACT";"";"max_discount_rs";"Impact key (recommendation.impact)";"Desconto máximo (R$)";"";"";"";"";"";"";"";"";"Guardrail de desconto.";"number";"BRL";""
"IMPACT";"";"missing_months";"Impact key (recommendation.impact)";"Meses faltantes";"";"";"";"";"";"";"";"";"Inteiro (0–6/12 conforme janela).";"number";"meses";""
"IMPACT";"";"notes";"Impact key (recommendation.impact)";"Observações";"";"";"";"";"";"";"";"";"Texto livre.";"string";"-";""
"IMPACT";"";"overstock_capital_free_rs";"Impact key (recommendation.impact)";"Capital liberável (R$)";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"overstock_excess_un";"Impact key (recommendation.impact)";"Excesso de estoque (un)";"";"";"";"";"";"";"";"";"Inteiro.";"number";"un";""
"IMPACT";"";"pme_dias";"Impact key (recommendation.impact)";"PME (dias)";"";"";"";"";"";"";"";"";"Inteiro (dias).";"number";"dias";""
"IMPACT";"";"price_current";"Impact key (recommendation.impact)";"Preço atual";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"price_floor_contrib0";"Impact key (recommendation.impact)";"Piso de preço (contribuição = 0)";"";"";"";"";"";"";"";"";"Guardrail: não cruzar abaixo.";"number";"BRL";""
"IMPACT";"";"price_market_mean";"Impact key (recommendation.impact)";"Média de mercado";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"price_target";"Impact key (recommendation.impact)";"Preço-alvo";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"repo_gap_pct";"Impact key (recommendation.impact)";"Gap reposição (%)";"";"";"";"";"";"";"";"";"Percentual.";"number";"pct(0..100)";""
"IMPACT";"";"repo_gap_rs";"Impact key (recommendation.impact)";"Gap reposição (R$)";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"ruptura_investment_rs";"Impact key (recommendation.impact)";"Investimento para evitar ruptura (R$)";"";"";"";"";"";"";"";"";"Formato: moeda (R$).";"number";"BRL";""
"IMPACT";"";"ruptura_lack_un";"Impact key (recommendation.impact)";"Falta para evitar ruptura (un)";"";"";"";"";"";"";"";"";"Inteiro.";"number";"un";""
"IMPACT";"";"score";"Impact key (recommendation.impact)";"Score";"";"";"";"";"";"";"";"";"Definir escala (ex.: 0–100) conforme domínio.";"number";"";""
"IMPACT";"";"sell_through";"Impact key (recommendation.impact)";"Sell-through";"";"";"";"";"";"";"";"";"Definir cálculo/escala no backend.";"number";"ratio";""
"IMPACT";"";"target_stock_30d_un";"Impact key (recommendation.impact)";"Estoque-alvo 30d (un)";"";"";"";"";"";"";"";"";"Inteiro.";"number";"un";""
"IMPACT";"";"target_stock_90d_un";"Impact key (recommendation.impact)";"Estoque-alvo 90d (un)";"";"";"";"";"";"";"";"";"Inteiro.";"number";"un";""
"IMPACT";"";"urgency";"Impact key (recommendation.impact)";"Urgência";"";"";"";"";"";"";"";"";"Pode vir como enum/score. padronizar (ex.: LOW/MEDIUM/HIGH).";"string";"";""
"IMPACT";"";"window_months";"Impact key (recommendation.impact)";"Janela (meses)";"";"";"";"";"";"";"";"";"Inteiro (ex.: 6/3).";"number";"meses";""
"TAG";"";"COBERTURA_DADOS";"Quando impact.coverage_ratio existir";"Cobertura de dados";"";"";"";"";"";"Cobertura de dados";"diagnostic_trace";"";"";"";"";""
"TAG";"";"CONFIANCA_DADOS";"Quando impact.confidence_tier existir";"Confiança";"";"";"";"";"";"Confiança";"diagnostic_trace";"";"";"";"";""
"TAG";"";"DESCONTO_MAX";"Quando impact.max_discount_pct existir";"Desconto máx.";"";"";"";"";"";"Desconto máx.";"guardrail_discount";"";"";"";"";""
"TAG";"";"DOS";"Quando impact.dos existir";"DOS";"";"";"";"";"";"DOS";"market_turnover";"";"";"";"";""
"TAG";"";"GIRO";"Quando impact.giro existir";"Giro";"";"";"";"";"";"Giro";"market_turnover";"";"";"";"";""
"TAG";"";"GMROI";"Quando impact.gmroi existir";"GMROI";"";"";"";"";"";"GMROI";"market_margin";"";"";"";"";""
"TAG";"";"PISO_DE_PRECO";"Quando impact.price_floor_contrib0 existir";"Piso de preço";"";"";"";"";"";"Piso de preço";"guardrail_floor";"";"";"";"";""
"TAG";"";"PME_DIAS";"Quando impact.pme_dias existir";"PME";"";"";"";"";"";"PME";"market_turnover";"";"";"";"";""
"TAG";"";"PRECO_ALVO";"Quando impact.price_target existir";"Preço-alvo";"";"";"";"";"";"Preço-alvo";"market_price_avg";"";"";"";"";""

"ALERT_ALIAS";"";"AUTOMATION_DECISION_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::AUTOMATION_DECISION_RISK";"";"";""
"ALERT_ALIAS";"";"AUTOMATION_DECISION_RISK_STOCK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::AUTOMATION_DECISION_RISK_STOCK";"";"";""
"ALERT_ALIAS";"";"COMPETITIVE_MISREACTION_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::COMPETITIVE_MISREACTION_RISK";"";"";""
"ALERT_ALIAS";"";"MERCADO_FRACO";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::MERCADO_FRACO";"";"";""
"IMPACT";"";"CONTRIB_CALC_MODE";"Impact key (recommendation.impact)";"CONTRIB_CALC_MODE";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"CONTRIB_IS_FALLBACK";"Impact key (recommendation.impact)";"CONTRIB_IS_FALLBACK";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_COVERAGE_MONTHS";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_COVERAGE_MONTHS";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_COVERAGE_MONTHS_12M";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_COVERAGE_MONTHS_12M";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_SOURCE";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_SOURCE";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_SOURCE_WINDOW_MONTHS";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_SOURCE_WINDOW_MONTHS";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_UN_12M";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_UN_12M";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"GASTO_VARIAVEL_UN_6M";"Impact key (recommendation.impact)";"GASTO_VARIAVEL_UN_6M";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"INTELLIGENCE_DIAGNOSTICS";"Impact key (recommendation.impact)";"INTELLIGENCE_DIAGNOSTICS";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"PHASE_PLAN";"Impact key (recommendation.impact)";"PHASE_PLAN";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"PRICE_FLOOR_METHOD";"Impact key (recommendation.impact)";"PRICE_FLOOR_METHOD";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"VARIABLE_COST_SOURCE";"Impact key (recommendation.impact)";"VARIABLE_COST_SOURCE";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"VARIABLE_COST_UNIT_EFFECTIVE";"Impact key (recommendation.impact)";"VARIABLE_COST_UNIT_EFFECTIVE";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"IMPACT";"";"WHY_NARRATIVE";"Impact key (recommendation.impact)";"WHY_NARRATIVE";"";"";"";"";"";"";"";"";"Impact technical key emitted by backend; UI can keep hidden.";"string";"-";""
"TAG";"";"CAMPAIGN_PREMIUM_POSITION";"Reason token code emitted by backend";"CAMPAIGN_PREMIUM_POSITION";"";"";"";"";"";"CAMPAIGN_PREMIUM_POSITION";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"CAMPAIGN_WHILE_UNDER_MARKET";"Reason token code emitted by backend";"CAMPAIGN_WHILE_UNDER_MARKET";"";"";"";"";"";"CAMPAIGN_WHILE_UNDER_MARKET";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"CONFIDENCE_TIER_LOW";"Reason token code emitted by backend";"CONFIDENCE_TIER_LOW";"";"";"";"";"";"CONFIDENCE_TIER_LOW";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DISCOUNT_CEILING";"Reason token code emitted by backend";"DISCOUNT_CEILING";"";"";"";"";"";"DISCOUNT_CEILING";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DOS_FALLING_SHORT";"Reason token code emitted by backend";"DOS_FALLING_SHORT";"";"";"";"";"";"DOS_FALLING_SHORT";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DOS_HIGH";"Reason token code emitted by backend";"DOS_HIGH";"";"";"";"";"";"DOS_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DOS_LOW";"Reason token code emitted by backend";"DOS_LOW";"";"";"";"";"";"DOS_LOW";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"GAP_ABOVE_MARKET";"Reason token code emitted by backend";"GAP_ABOVE_MARKET";"";"";"";"";"";"GAP_ABOVE_MARKET";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"GMROI_LOW";"Reason token code emitted by backend";"GMROI_LOW";"";"";"";"";"";"GMROI_LOW";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PME_HIGH";"Reason token code emitted by backend";"PME_HIGH";"";"";"";"";"";"PME_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"REPO_GAP_HIGH";"Reason token code emitted by backend";"REPO_GAP_HIGH";"";"";"";"";"";"REPO_GAP_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"RISK_BLOCKING";"Reason token code emitted by backend";"RISK_BLOCKING";"";"";"";"";"";"RISK_BLOCKING";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"RISK_FLAG";"Reason token code emitted by backend";"RISK_FLAG";"";"";"";"";"";"RISK_FLAG";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ROLE_ENCALHE";"Reason token code emitted by backend";"ROLE_ENCALHE";"";"";"";"";"";"ROLE_ENCALHE";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ROLE_MARGEM";"Reason token code emitted by backend";"ROLE_MARGEM";"";"";"";"";"";"ROLE_MARGEM";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ROLE_OPORTUNIDADE";"Reason token code emitted by backend";"ROLE_OPORTUNIDADE";"";"";"";"";"";"ROLE_OPORTUNIDADE";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ROLE_RISCO_CAPITAL";"Reason token code emitted by backend";"ROLE_RISCO_CAPITAL";"";"";"";"";"";"ROLE_RISCO_CAPITAL";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ROLE_TRATOR";"Reason token code emitted by backend";"ROLE_TRATOR";"";"";"";"";"";"ROLE_TRATOR";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DOMAIN_CONFLICT_STOCK_CAMPAIGN";"Value arbitration reason code";"DOMAIN_CONFLICT_STOCK_CAMPAIGN";"";"";"";"";"";"DOMAIN_CONFLICT_STOCK_CAMPAIGN";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"DOMAIN_CONFLICT_PRICE_CAMPAIGN";"Value arbitration reason code";"DOMAIN_CONFLICT_PRICE_CAMPAIGN";"";"";"";"";"";"DOMAIN_CONFLICT_PRICE_CAMPAIGN";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"RISK_OVERRIDE_OPPORTUNITY";"Value arbitration reason code";"RISK_OVERRIDE_OPPORTUNITY";"";"";"";"";"";"RISK_OVERRIDE_OPPORTUNITY";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"DATA_CONFIDENCE_BLOCK";"Value arbitration reason code";"DATA_CONFIDENCE_BLOCK";"";"";"";"";"";"DATA_CONFIDENCE_BLOCK";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"MARKET_SIGNAL_WEAK";"Value arbitration reason code";"MARKET_SIGNAL_WEAK";"";"";"";"";"";"MARKET_SIGNAL_WEAK";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"COMPETITOR_COVERAGE_LOW";"Value arbitration reason code";"COMPETITOR_COVERAGE_LOW";"";"";"";"";"";"COMPETITOR_COVERAGE_LOW";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"CAPITAL_DOMINANCE_TRIGGERED";"Value arbitration reason code";"CAPITAL_DOMINANCE_TRIGGERED";"";"";"";"";"";"CAPITAL_DOMINANCE_TRIGGERED";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"CAPITAL_IMMOBILIZED_HIGH";"Value arbitration reason code";"CAPITAL_IMMOBILIZED_HIGH";"";"";"";"";"";"CAPITAL_IMMOBILIZED_HIGH";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"AGING_STOCK_HIGH";"Value arbitration reason code";"AGING_STOCK_HIGH";"";"";"";"";"";"AGING_STOCK_HIGH";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"MARGIN_EXECUTION_HIGH";"Value arbitration reason code";"MARGIN_EXECUTION_HIGH";"";"";"";"";"";"MARGIN_EXECUTION_HIGH";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"DISCOUNT_WASTE_HIGH";"Value arbitration reason code";"DISCOUNT_WASTE_HIGH";"";"";"";"";"";"DISCOUNT_WASTE_HIGH";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"COMPETITIVE_ACTION_GUARDED";"Value arbitration reason code";"COMPETITIVE_ACTION_GUARDED";"";"";"";"";"";"COMPETITIVE_ACTION_GUARDED";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"AUTOMATION_GUARDRAIL_ACTIVE";"Value arbitration reason code";"AUTOMATION_GUARDRAIL_ACTIVE";"";"";"";"";"";"AUTOMATION_GUARDRAIL_ACTIVE";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"POLICY_OBJECTIVE_OVERRIDE";"Value arbitration reason code";"POLICY_OBJECTIVE_OVERRIDE";"";"";"";"";"";"POLICY_OBJECTIVE_OVERRIDE";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"MARGIN_DATA_INSUFFICIENT";"Value arbitration reason code";"MARGIN_DATA_INSUFFICIENT";"";"";"";"";"";"MARGIN_DATA_INSUFFICIENT";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"OPS_DATA_WEAK";"Value arbitration reason code";"OPS_DATA_WEAK";"";"";"";"";"";"OPS_DATA_WEAK";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"ROLE_CAPITAL_BURDEN";"Value arbitration reason code";"ROLE_CAPITAL_BURDEN";"";"";"";"";"";"ROLE_CAPITAL_BURDEN";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"ROLE_EXIT_CANDIDATE";"Value arbitration reason code";"ROLE_EXIT_CANDIDATE";"";"";"";"";"";"ROLE_EXIT_CANDIDATE";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"ROLE_RECOVERY_CANDIDATE";"Value arbitration reason code";"ROLE_RECOVERY_CANDIDATE";"";"";"";"";"";"ROLE_RECOVERY_CANDIDATE";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"ROLE_MARGIN_LEAK";"Value arbitration reason code";"ROLE_MARGIN_LEAK";"";"";"";"";"";"ROLE_MARGIN_LEAK";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"TAG";"";"ROLE_CASH_GENERATOR";"Value arbitration reason code";"ROLE_CASH_GENERATOR";"";"";"";"";"";"ROLE_CASH_GENERATOR";"diagnostic_trace";"";"Arbitration reason code (V3.1)";"string";"-";""
"ALERT_ALIAS";"";"AGING_STOCK_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::AGING_STOCK_RISK";"";"";""
"ALERT_ALIAS";"";"CAPITAL_LOCK_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::CAPITAL_LOCK_RISK";"";"";""
"ALERT_ALIAS";"";"DATA_CONFIDENCE_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::DATA_CONFIDENCE_RISK";"";"";""
"ALERT_ALIAS";"";"DISCOUNT_WASTE_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::DISCOUNT_WASTE_RISK";"";"";""
"ALERT_ALIAS";"";"MARGIN_EXECUTION_RISK";"Alias de risk flag emitida em diagnosis.alerts.active";"";"";"";"";"";"";"";"";"";"Alias -> RISK::MARGIN_EXECUTION_RISK";"";"";""
"TAG";"";"AGING_HIGH";"Reason token code emitted by backend";"AGING_HIGH";"";"";"";"";"";"AGING_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"ANALYST_REVIEW";"Reason token code emitted by backend";"ANALYST_REVIEW";"";"";"";"";"";"ANALYST_REVIEW";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"AUTO_READY";"Reason token code emitted by backend";"AUTO_READY";"";"";"";"";"";"AUTO_READY";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"CAMPAIGN_MARGIN_RISK_MED";"Reason token code emitted by backend";"CAMPAIGN_MARGIN_RISK_MED";"";"";"";"";"";"CAMPAIGN_MARGIN_RISK_MED";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"CAPITAL_RELIEF_NEED_HIGH";"Reason token code emitted by backend";"CAPITAL_RELIEF_NEED_HIGH";"";"";"";"";"";"CAPITAL_RELIEF_NEED_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DISCOUNT_CAUTION";"Reason token code emitted by backend";"DISCOUNT_CAUTION";"";"";"";"";"";"DISCOUNT_CAUTION";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"DQ_LOW";"Reason token code emitted by backend";"DQ_LOW";"";"";"";"";"";"DQ_LOW";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_CAMPAIGN_MARGIN_RISK_HIGH";"Reason token code emitted by backend";"PA_CAMPAIGN_MARGIN_RISK_HIGH";"";"";"";"";"";"PA_CAMPAIGN_MARGIN_RISK_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_CAMPAIGN_MARGIN_RISK_MEDIUM";"Reason token code emitted by backend";"PA_CAMPAIGN_MARGIN_RISK_MEDIUM";"";"";"";"";"";"PA_CAMPAIGN_MARGIN_RISK_MEDIUM";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_DISCOUNT_INEFFECTIVE";"Reason token code emitted by backend";"PA_DISCOUNT_INEFFECTIVE";"";"";"";"";"";"PA_DISCOUNT_INEFFECTIVE";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_DISCOUNT_PRESSURE_HIGH";"Reason token code emitted by backend";"PA_DISCOUNT_PRESSURE_HIGH";"";"";"";"";"";"PA_DISCOUNT_PRESSURE_HIGH";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_GIRO_WEAK";"Reason token code emitted by backend";"PA_GIRO_WEAK";"";"";"";"";"";"PA_GIRO_WEAK";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_GMROI_WEAK";"Reason token code emitted by backend";"PA_GMROI_WEAK";"";"";"";"";"";"PA_GMROI_WEAK";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_MARGIN_EXECUTION_STRONG";"Reason token code emitted by backend";"PA_MARGIN_EXECUTION_STRONG";"";"";"";"";"";"PA_MARGIN_EXECUTION_STRONG";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_MARGIN_EXECUTION_WEAK";"Reason token code emitted by backend";"PA_MARGIN_EXECUTION_WEAK";"";"";"";"";"";"PA_MARGIN_EXECUTION_WEAK";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_MARKET_SIGNAL_WEAK";"Reason token code emitted by backend";"PA_MARKET_SIGNAL_WEAK";"";"";"";"";"";"PA_MARKET_SIGNAL_WEAK";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
"TAG";"";"PA_PREMIUM_TOLERATED";"Reason token code emitted by backend";"PA_PREMIUM_TOLERATED";"";"";"";"";"";"PA_PREMIUM_TOLERATED";"diagnostic_trace";"";"Reason token code (no-fake, allow empty).";"string";"-";""
